Ano;Mes;fase_vida;sexo;raca_cor;Regiao;Codigo_UF;UF;Codigo_IBGE;Municipio;MuitoBaixo_Qtd;MuitoBaixo_Perc;Baixo_Qtd;Baixo_Perc;Adequado_Qtd;Adequado_Perc;Elevado_Qtd;Elevado_Perc;Total
2025;Anual;Menor de 6 meses;M;Branca;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;M;Preta;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;M;Parda;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;M;Amarela;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;M;Indigena;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;M;Sem informacao;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Branca;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Preta;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Parda;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Amarela;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Indigena;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Menor de 6 meses;F;Sem informacao;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Branca;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Preta;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Parda;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Amarela;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Indigena;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;M;Sem informacao;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Branca;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Preta;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Parda;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Amarela;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Indigena;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 6 meses a 2 anos;F;Sem informacao;TOTAL BRASIL;0.0;-;0.0;-;0;-;0.0;-;0;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Branca;TOTAL BRASIL;3.68;0.64%;10.244;1.79%;509.461;88.88%;49.832;8.69%;573.217;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Preta;TOTAL BRASIL;483.0;0.94%;1.258;2.46%;45.057;87.98%;4.413;8.62%;51.211;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Parda;TOTAL BRASIL;6.497;0.82%;20.194;2.56%;704.434;89.15%;58.998;7.47%;790.123;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Amarela;TOTAL BRASIL;3.783;1.01%;11.185;2.99%;330.126;88.17%;29.325;7.83%;374.419;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Indigena;TOTAL BRASIL;428.0;2.07%;1.128;5.45%;18.334;88.53%;820.0;3.96%;20.71;;;;
2025;Anual;Entre 2 anos a 5 anos;M;Sem informacao;TOTAL BRASIL;18.628;0.82%;54.381;2.4%;2.017.078;88.91%;178.676;7.88%;2.268.763;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Branca;TOTAL BRASIL;3.514;0.62%;9.907;1.75%;508.309;89.95%;43.388;7.68%;565.118;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Preta;TOTAL BRASIL;405.0;0.87%;1.097;2.34%;41.637;88.93%;3.68;7.86%;46.819;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Parda;TOTAL BRASIL;6.062;0.84%;18.286;2.53%;650.612;90.04%;47.592;6.59%;722.552;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Amarela;TOTAL BRASIL;3.434;0.95%;10.888;3.02%;321.914;89.38%;23.922;6.64%;360.158;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Indigena;TOTAL BRASIL;371.0;1.86%;1.037;5.21%;17.767;89.28%;726.0;3.65%;19.901;;;;
2025;Anual;Entre 2 anos a 5 anos;F;Sem informacao;TOTAL BRASIL;17.235;0.8%;50.995;2.38%;1.928.483;89.9%;148.513;6.92%;2.145.226;;;;
2025;Anual;Entre 5 anos a 7 anos;M;Branca;TOTAL BRASIL;3.067;0.66%;9.137;1.98%;387.152;83.74%;62.985;13.62%;462.341;;;;
2025;Anual;Entre 5 anos a 7 anos;M;Preta;TOTAL BRASIL;420.0;0.93%;1.197;2.64%;37.995;83.94%;5.655;12.49%;45.267;;;;
